pipeID,V1,V2
2142,1,1
2143,1,0
2144,1,0
2145,1,1
2146,1,1
2147,1,1
2148,0,1
2149,1,1
2150,1,1
2151,1,0
2152,1,1
2153,1,0
2154,0,1
2155,0,0
2156,1,0
2157,1,0
2158,0,1
2159,1,0
2160,0,0
2161,0,0
2162,1,1
2163,1,0
2164,1,0
2165,1,1
2166,1,0
2167,0,1
2168,1,0
2169,0,1
2170,0,1
2171,1,0
2172,1,0
2173,1,1
2174,1,1
2175,1,0
2176,0,0
2177,0,1
2178,1,0
2179,1,1
2180,0,0
2181,0,0
2182,0,0
2183,0,0
2184,0,1
2185,1,0
2186,1,0
2187,0,0
2188,0,1
2189,1,0
2190,1,0
2191,1,0
2192,0,0
2193,1,1
2194,0,1
2195,0,1
2196,1,0
2197,0,0
2198,1,1
2199,1,0
2200,1,1
2201,1,0
2202,0,0
2203,0,0
2204,0,0
2205,1,1
2206,0,0
2207,0,1
2208,1,0
2209,1,1
2210,0,1
2211,0,0
2212,1,0
2213,1,0
2214,1,1
2215,1,0
2216,1,0
2217,0,1
2218,0,0
2219,1,1
2220,0,1
2221,0,0
2222,1,1
2223,1,0
2224,1,0
2225,0,1
2226,1,0
2227,1,0
2228,1,0
2229,1,0
2230,1,1
2231,0,0
2232,1,0
2233,0,1
2234,0,1
2235,0,0
2236,1,1
2237,0,1
2238,1,0
2239,0,1
2240,1,1
2241,1,0
2242,0,0
2243,0,1
2244,1,1
2245,0,0
2246,0,0
2247,1,0
2248,1,0
2249,0,1
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,1,0
2255,1,0
2256,0,0
2257,1,0
2258,1,1
2259,1,0
2260,0,0
2261,1,0
2262,1,0
2263,1,0
2264,1,0
2265,1,1
2266,0,0
2267,1,0
2268,1,0
2269,1,0
2270,1,0
2271,0,0
2272,1,0
2273,1,1
2274,1,1
2275,1,0
2276,1,0
2277,1,1
2278,0,1
2279,0,0
2280,0,0
2281,1,0
2282,1,0
2283,1,0
2284,0,0
2285,0,0
2286,1,0
2287,1,0
2288,0,1
2289,0,0
2290,0,0
2291,0,0
2292,0,0
2293,1,1
2294,0,0
2295,1,0
2296,1,0
2297,1,0
2298,1,0
2299,1,1
2300,1,0
2301,0,1
2302,1,0
2303,0,0
2304,0,0
2305,0,1
2306,0,0
2307,0,0
2308,1,0
2309,1,0
2310,0,1
2311,1,0
2312,0,0
2313,1,0
2314,1,0
2315,1,1
2316,0,0
2317,1,0
2318,1,0
2319,0,1
2320,1,0
2321,1,0
2322,0,1
2323,1,0
2324,1,0
2325,0,0
2326,1,0
2327,1,0
2328,0,1
2329,0,0
2330,1,0
2331,1,0
2332,1,0
2333,0,0
2334,0,1
2335,1,0
2336,0,1
2337,0,0
2338,1,1
2339,1,1
2340,0,1
2341,1,0
2342,1,1
2343,1,0
2344,0,0
2345,0,0
2346,1,0
2347,0,0
2348,1,1
2349,1,0
2350,0,0
2351,1,0
2352,1,0
2353,1,0
2354,0,1
2355,1,0
2356,0,1
2357,1,1
2358,0,0
2359,1,0
2360,1,0
2361,1,0
2362,1,0
2363,1,0
2364,1,0
2365,0,0
2366,0,0
2367,0,0
2368,1,0
2369,1,0
2370,1,1
2371,1,1
2372,1,1
2373,1,0
2374,1,0
2375,0,0
2376,1,0
2377,1,0
2378,1,0
2379,1,0
2380,0,0
2381,1,0
2382,1,0
2383,1,1
2384,1,1
2385,1,0
2386,1,0
2387,0,0
2388,0,1
2389,1,0
2390,0,0
2391,1,0
2392,1,0
2393,1,0
2394,1,1
2395,0,0
2396,1,0
2397,0,0
2398,0,0
2399,0,0
2400,1,0
2401,1,0
2402,1,0
2403,1,1
2404,0,0
2405,1,0
2406,1,0
2407,0,1
2408,1,0
2409,1,0
2410,0,1
2411,0,1
2412,0,0
2413,0,1
2414,1,0
2415,0,0
2416,0,0
2417,0,0
2418,1,0
2419,0,1
2420,1,0
2421,0,1
2422,0,0
2423,0,1
2424,1,0
2425,0,1
2426,1,0
2427,1,1
2428,1,0
2429,1,0
2430,0,0
2431,0,0
2432,0,1
2433,0,0
2434,0,1
2435,1,1
2436,0,1
2437,1,1
2438,1,0
2439,0,0
2440,0,0
2441,0,0
2442,0,1
2443,0,0
2444,1,0
2445,0,0
2446,1,0
2447,1,1
2448,0,1
2449,0,1
2450,1,0
2451,1,0
2452,0,0
2453,0,0
2454,0,0
2455,1,1
2456,1,0
2457,1,0
2458,1,0
2459,1,0
2460,1,1
2461,1,1
2462,0,0
2463,1,1
2464,1,0
2465,0,0
2466,1,0
2467,1,0
2468,1,0
2469,1,1
2470,0,0
2471,0,0
2472,1,1
2473,1,0
2474,0,1
2475,0,0
2476,1,0
2477,0,0
2478,0,1
2479,1,1
2480,1,0
2481,1,0
2482,1,0
2483,1,0
2484,1,0
2485,1,0
2486,1,0
2487,1,1
2488,1,0
2489,1,1
2490,0,1
2491,1,1
2492,1,1
2493,1,0
2494,0,1
2495,1,0
2496,0,1
2497,0,0
2498,0,0
2499,0,1
2500,0,0
2501,1,1
2502,1,1
2503,1,0
2504,0,0
2505,0,0
2506,1,1
2507,1,0
2508,1,0
2509,1,1
2510,0,0
2511,0,0
2512,1,0
2513,1,1
2514,1,0
2515,1,1
2516,0,1
2517,1,0
2518,1,0
2519,0,0
2520,1,0
2521,1,1
2522,0,0
2523,0,0
2524,1,0
2525,1,0
2526,1,0
2527,0,0
2528,0,0
2529,0,1
2530,1,0
2531,1,0
2532,1,0
2533,1,0
2534,1,0
2535,1,0
2536,1,0
2537,1,0
2538,1,0
2539,0,0
2540,0,0
2541,1,0
2542,1,0
2543,0,1
2544,1,1
2545,1,0
2546,1,0
2547,0,0
2548,0,0
2549,0,1
2550,1,0
2551,0,0
2552,0,1
2553,0,0
2554,1,0
2555,1,0
2556,0,1
2557,0,1
2558,1,1
2559,1,1
2560,0,0
2561,1,0
2562,0,0
2563,1,0
2564,1,1
2565,1,1
2566,1,0
2567,0,0
2568,1,1
2569,0,0
2570,1,0
2571,0,0
2572,1,0
2573,1,0
2574,1,1
2575,1,1
2576,1,0
2577,0,0
2578,0,0
2579,1,0
2580,1,0
2581,0,1
2582,1,1
2583,1,1
2584,1,0
2585,1,1
2586,1,0
2587,0,1
2588,0,0
2589,1,0
2590,1,0
2591,0,1
2592,1,0
2593,0,1
2594,1,0
2595,0,0
2596,1,0
2597,0,1
2598,1,0
2599,1,0
2600,0,0
2601,0,0
2602,1,0
2603,0,0
2604,0,1
2605,0,1
2606,1,0
2607,0,1
2608,1,0
2609,0,0
2610,1,1
2611,1,1
2612,0,0
2613,1,0
2614,1,1
2615,1,0
2616,1,0
2617,1,0
2618,0,0
2619,1,0
2620,1,1
2621,0,1
2622,1,1
2623,1,1
2624,0,0
2625,1,0
2626,1,1
2627,1,1
2628,1,1
2629,1,1
2630,0,1
2631,1,0
2632,1,1
2633,0,0
2634,1,0
2635,0,1
2636,1,0
2637,0,0
2638,0,1
2639,1,0
2640,1,0
2641,1,1
2642,1,0
2643,0,1
2644,0,0
2645,0,1
2646,1,1
2647,0,0
2648,0,0
2649,0,1
2650,1,0
2651,1,0
2652,1,0
2653,0,0
2654,1,0
2655,0,0
2656,1,0
2657,1,0
2658,1,0
2659,1,0
2660,1,1
2661,0,1
2662,1,0
2663,1,1
2664,1,0
2665,1,0
2666,0,0
2667,1,0
2668,1,0
2669,1,0
2670,1,0
2671,1,0
2672,0,1
2673,0,0
2674,0,0
2675,1,0
2676,0,0
2677,1,1
2678,0,0
2679,1,0
2680,0,1
2681,0,1
2682,0,0
2683,1,0
2684,1,0
2685,0,1
2686,1,1
2687,1,1
2688,0,1
2689,0,0
2690,1,0
2691,0,0
2692,0,0
2693,1,0
2694,0,0
2695,1,1
2696,0,0
2697,0,0
2698,1,0
2699,0,0
2700,1,0
2701,0,0
2702,1,0
2703,1,0
2704,1,1
2705,0,0
2706,0,0
2707,1,1
2708,0,0
2709,1,1
2710,1,1
2711,1,1
2712,1,1
2713,1,0
2714,1,0
2715,0,1
2716,1,1
2717,1,1
2718,0,1
2719,1,0
2720,0,0
2721,1,1
2722,1,0
2723,1,0
2724,1,1
2725,1,0
2726,1,1
2727,0,0
2728,1,1
2729,1,0
2730,1,0
2731,1,1
2732,0,1
2733,1,0
2734,0,1
2735,0,0
2736,1,0
2737,1,1
2738,0,0
2739,1,0
2740,1,1
2741,1,0
2742,1,0
2743,1,1
2744,0,0
2745,1,1
2746,0,0
2747,1,0
2748,1,1
2749,1,0
2750,1,0
2751,1,0
2752,1,0
2753,1,0
2754,1,0
2755,1,1
2756,1,0
2757,1,0
2758,0,0
2759,1,1
2760,1,0
2761,0,0
2762,1,1
2763,0,1
2764,1,0
2765,1,0
2766,1,0
2767,0,0
2768,0,1
2769,0,1
2770,1,1
2771,1,0
2772,1,1
2773,0,0
2774,0,1
2775,1,0
2776,1,0
2777,1,1
2778,0,1
2779,0,1
2780,1,0
2781,1,0
2782,1,0
2783,1,1
2784,0,0
2785,0,0
2786,1,0
2787,1,1
2788,0,0
2789,1,0
2790,1,1
2791,1,1
2792,0,1
2793,1,0
2794,0,0
2795,1,1
2796,1,1
2797,1,0
2798,0,0
2799,1,1
2800,0,0
2801,0,0
2802,0,1
2803,1,1
2804,1,0
2805,0,0
2806,1,0
2807,1,1
2808,1,1
2809,1,0
2810,1,0
2811,1,0
2812,1,1
2813,1,0
2814,1,1
2815,1,0
2816,0,0
2817,1,0
2818,1,0
2819,1,0
2820,0,1
2821,1,0
2822,1,1
2823,0,0
2824,0,0
2825,1,0
2826,0,0
2827,1,0
2828,1,1
2829,0,0
2830,1,0
2831,0,0
2832,1,0
2833,1,0
2834,0,1
2835,1,1
2836,1,0
2837,1,0
2838,1,0
2839,1,1
2840,1,0
2841,0,0
2842,1,1
2843,1,1
2844,1,0
2845,0,1
2846,1,1
2847,0,1
2848,0,0
2849,1,0
2850,0,0
2851,0,0
2852,1,1
2853,0,0
2854,1,0
2855,1,0
2856,1,0
2857,0,0
2858,1,0
2859,1,0
2860,1,1
2861,0,0
2862,1,1
2863,1,0
2864,0,0
2865,1,0
2866,1,0
2867,0,0
2868,1,0
2869,0,0
2870,0,0
2871,1,0
2872,0,0
2873,1,0
2874,0,1
2875,0,0
2876,0,1
2877,1,1
2878,1,0
2879,0,0
2880,0,0
2881,1,0
2882,1,0
2883,0,0
2884,1,0
2885,1,1
2886,1,0
2887,0,0
2888,0,0
2889,0,0
2890,1,1
2891,1,1
2892,1,0
2893,1,0
2894,1,1
2895,1,0
2896,1,0
2897,1,0
2898,1,0
2899,0,0
2900,0,0
2901,0,0
2902,1,0
2903,0,0
2904,0,0
2905,1,1
2906,1,1
2907,0,0
2908,0,0
2909,1,0
2910,0,0
2911,1,0
2912,0,0
2913,1,1
2914,1,1
2915,0,0
2916,1,0
2917,1,1
2918,1,0
2919,0,0
2920,0,0
2921,1,1
2922,1,1
2923,1,0
2924,1,0
2925,1,1
2926,1,0
2927,0,0
2928,1,0
2929,1,0
2930,0,1
2931,1,1
2932,1,0
2933,1,0
2934,1,0
2935,1,1
2936,1,1
2937,0,0
2938,1,1
2939,1,1
2940,1,0
2941,1,0
2942,1,0
2943,1,0
2944,1,0
2945,0,0
2946,1,1
2947,1,1
2948,1,0
2949,0,0
2950,0,0
2951,1,0
2952,1,1
2953,0,0
2954,1,0
2955,1,0
2956,1,1
2957,1,1
2958,1,0
2959,1,0
2960,0,0
2961,0,1
2962,1,0
2963,1,1
2964,1,0
2965,1,0
2966,0,0
2967,0,0
2968,0,0
2969,1,1
2970,1,0
2971,1,1
2972,0,0
2973,1,1
2974,0,0
2975,1,0
2976,0,0
2977,1,1
2978,0,1
2979,0,0
2980,1,1
2981,1,1
2982,1,0
2983,1,1
2984,1,1
2985,1,0
2986,1,1
2987,1,1
2988,1,0
2989,1,1
2990,0,0
2991,1,1
2992,1,0
2993,1,0
2994,0,1
2995,1,0
2996,0,0
2997,0,0
2998,1,0
2999,1,1
3000,1,0
3001,1,0
3002,1,1
3003,1,1
3004,1,1
3005,1,0
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3010,0,0
3011,1,0
3012,1,0
3013,1,0
3014,1,0
3015,0,1
3016,1,0
3017,0,1
3018,0,0
3019,0,0
3020,0,0
3021,1,1
3022,1,0
3023,1,1
3024,0,0
3025,0,0
3026,1,1
3027,0,0
3028,1,0
3029,0,1
3030,0,0
3031,1,0
3032,1,1
3033,1,0
3034,0,1
3035,0,0
3036,0,0
3037,1,0
3038,1,0
3039,1,1
3040,1,1
3041,0,0
3042,0,0
3043,0,0
3044,1,0
3045,1,0
3046,1,1
3047,1,0
3048,0,0
3049,0,1
3050,0,0
3051,1,1
3052,1,0
3053,0,0
3054,0,0
3055,0,0
3056,0,0
3057,0,0
3058,1,1
3059,0,0
3060,0,1
3061,0,0
3062,1,1
3063,0,0
3064,0,0
3065,1,1
3066,1,1
3067,0,1
3068,0,0
3069,1,1
3070,1,0
3071,0,0
3072,1,1
3073,1,0
3074,1,1
3075,1,0
3076,0,0
3077,1,1
3078,0,0
3079,1,0
3080,1,0
3081,0,0
3082,0,1
3083,1,1
3084,1,0
3085,1,0
3086,1,0
3087,1,0
3088,1,1
3089,1,0
3090,1,1
3091,1,0
3092,1,1
3093,1,1
3094,1,1
3095,1,0
3096,1,0
3097,1,1
3098,1,0
3099,0,1
3100,1,0
3101,1,0
3102,1,1
3103,0,0
3104,1,1
3105,0,1
3106,1,1
3107,1,1
3108,1,1
3109,0,1
3110,1,1
3111,1,0
3112,0,1
3113,0,0
3114,1,1
3115,1,0
3116,1,1
3117,1,1
3118,1,0
3119,0,0
3120,1,1
3121,1,1
3122,0,0
3123,1,0
3124,0,0
3125,0,1
3126,0,1
3127,1,0
3128,1,0
3129,0,0
3130,1,1
3131,1,1
3132,0,1
3133,1,1
3134,0,1
3135,1,1
3136,0,1
3137,0,1
3138,1,1
3139,1,1
3140,1,1
3141,1,0
3142,0,0
3143,1,0
3144,1,1
3145,0,0
3146,0,1
3147,1,1
3148,0,1
3149,0,1
3150,1,0
3151,1,1
3152,0,1
3153,0,1
3154,0,0
3155,1,1
3156,0,0
3157,1,0
3158,1,1
3159,1,0
3160,0,0
3161,1,0
3162,1,0
3163,1,0
3164,0,1
3165,1,0
3166,1,1
3167,1,0
3168,0,0
3169,0,0
3170,1,1
3171,0,0
3172,1,1
3173,0,0
3174,1,0
3175,1,1
3176,0,1
3177,0,0
3178,0,1
3179,0,1
3180,1,0
3181,0,1
3182,1,0
3183,0,0
3184,1,1
3185,1,0
3186,1,0
3187,1,0
3188,1,0
3189,0,1
3190,1,1
3191,0,1
3192,0,1
3193,0,1
3194,1,0
3195,1,1
3196,0,0
3197,1,0
3198,1,0
3199,0,0
3200,0,0
3201,1,0
3202,1,0
3203,1,0
3204,1,1
3205,1,1
3206,1,1
3207,1,1
3208,1,1
3209,1,0
3210,1,0
3211,0,1
3212,1,1
3213,1,0
3214,1,1
3215,0,1
3216,0,1
3217,1,0
3218,0,0
3219,1,1
3220,1,0
3221,1,1
3222,1,0
3223,0,1
3224,0,1
3225,0,0
3226,1,0
3227,1,1
3228,1,1
3229,1,0
3230,0,1
3231,1,0
3232,1,0
3233,1,0
3234,0,0
3235,1,1
3236,1,0
3237,1,0
3238,1,0
3239,0,1
3240,1,1
3241,1,0
3242,0,0
3243,1,1
3244,1,1
3245,0,1
3246,0,1
3247,1,0
3248,1,0
3249,1,1
3250,0,0
3251,1,0
3252,1,1
3253,1,0
3254,1,0
3255,1,0
3256,0,1
3257,0,1
3258,0,0
3259,1,1
3260,1,0
3261,1,0
3262,1,0
3263,1,1
3264,0,0
3265,1,0
3266,1,0
3267,0,0
3268,1,0
3269,1,1
3270,1,1
3271,1,1
3272,0,0
3273,1,1
3274,1,1
3275,1,1
3276,0,0
3277,1,1
3278,0,0
3279,1,1
3280,0,1
3281,1,1
3282,1,0
3283,1,1
3284,0,1
3285,1,0
3286,0,0
3287,1,1
3288,1,1
3289,0,0
3290,0,1
3291,0,1
3292,0,1
3293,0,0
3294,1,0
3295,1,1
3296,0,0
3297,1,1
3298,1,0
3299,1,1
3300,0,0
3301,0,1
3302,0,0
3303,0,1
3304,1,0
3305,1,1
3306,1,0
3307,1,1
3308,0,0
3309,0,0
3310,1,1
3311,1,0
3312,1,1
3313,1,1
3314,1,0
3315,1,0
3316,1,1
3317,1,0
3318,1,0
3319,0,0
3320,1,0
3321,1,0
3322,1,1
3323,0,1
3324,0,0
3325,1,0
3326,1,0
3327,1,1
3328,1,0
3329,0,1
3330,1,1
3331,0,0
3332,1,0
3333,1,0
3334,0,0
3335,0,1
3336,0,0
3337,0,1
3338,1,0
3339,1,0
3340,0,1
3341,0,0
3342,1,0
3343,1,0
3344,1,1
3345,0,1
3346,0,0
3347,1,0
3348,0,0
3349,0,0
3350,1,1
3351,1,1
3352,0,1
3353,1,0
3354,0,1
3355,1,1
3356,1,1
3357,1,1
3358,0,0
3359,1,1
3360,1,1
3361,1,0
3362,0,1
3363,0,0
3364,1,1
3365,0,0
3366,0,1
3367,0,1
3368,1,0
3369,1,0
3370,0,0
3371,1,0
3372,0,0
3373,0,0
3374,1,1
3375,1,1
3376,0,0
3377,1,0
3378,1,0
3379,0,0
3380,1,1
3381,1,0
3382,1,0
3383,0,1
3384,1,1
3385,1,0
3386,1,0
3387,1,1
3388,0,1
3389,1,0
3390,1,0
3391,0,0
3392,1,1
3393,0,0
3394,1,1
3395,1,1
3396,1,0
3397,0,0
3398,0,1
3399,1,0
3400,0,0
3401,1,0
3402,1,1
3403,1,0
3404,0,1
3405,1,1
3406,1,0
3407,0,0
3408,1,0
3409,1,0
3410,0,0
3411,0,0
3412,0,0
3413,1,1
3414,0,0
3415,1,1
3416,0,0
3417,0,0
3418,1,1
3419,1,0
3420,1,0
3421,0,0
3422,1,0
3423,0,0
3424,0,0
3425,0,0
3426,1,1
3427,1,1
3428,0,1
3429,0,0
3430,1,0
3431,1,0
3432,1,0
3433,1,0
3434,0,0
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,1,1
3440,0,1
3441,1,0
3442,1,0
3443,1,1
3444,1,0
3445,0,0
3446,1,0
3447,1,1
3448,1,0
3449,1,0
3450,1,1
3451,0,0
3452,1,0
3453,0,1
3454,1,1
3455,0,0
3456,0,1
3457,0,0
3458,0,0
3459,1,1
3460,0,1
3461,0,1
3462,1,1
3463,0,0
3464,0,0
3465,1,1
3466,1,0
3467,1,0
3468,1,0
3469,1,0
3470,0,0
3471,1,0
3472,1,1
3473,1,0
3474,0,1
3475,1,1
3476,1,0
3477,1,0
3478,1,0
3479,0,0
3480,1,0
3481,0,0
3482,0,0
3483,0,0
3484,0,0
3485,0,1
3486,1,1
3487,1,1
3488,0,1
3489,0,1
3490,0,1
3491,1,1
3492,0,0
3493,0,1
3494,0,0
3495,1,0
3496,1,1
3497,1,1
3498,0,0
3499,1,1
3500,0,0
3501,1,1
3502,0,1
3503,0,0
3504,1,1
3505,1,1
3506,0,0
3507,1,0
3508,1,1
3509,1,1
3510,0,1
3511,1,0
3512,1,0
3513,1,0
3514,1,0
3515,0,0
3516,1,1
3517,0,0
3518,1,0
3519,1,1
3520,0,0
3521,1,0
3522,1,0
3523,1,0
3524,1,1
3525,0,0
3526,1,0
3527,1,0
3528,0,1
3529,1,1
3530,1,0
3531,1,0
3532,0,1
3533,1,1
3534,0,1
3535,1,0
3536,1,1
3537,1,1
3538,0,0
3539,0,0
3540,0,1
3541,1,0
3542,1,0
3543,1,0
3544,0,0
3545,0,1
3546,1,1
3547,0,1
3548,0,0
3549,1,1
3550,1,0
3551,1,0
3552,0,1
3553,0,0
3554,0,0
3555,1,0
3556,0,1
3557,0,0
3558,1,0
3559,1,0
3560,1,0
3561,0,0
3562,1,0
3563,1,1
3564,1,0
3565,0,0
3566,0,0
3567,0,0
3568,1,1
3569,1,1
3570,1,0
3571,0,0
3572,1,1
3573,0,0
3574,1,0
3575,1,0
3576,0,0
3577,1,1
3578,0,1
3579,0,1
3580,1,1
3581,0,0
3582,1,0
3583,0,1
3584,1,1
3585,0,0
3586,1,1
3587,1,0
3588,1,0
3589,0,1
3590,1,0
3591,0,0
3592,0,1
3593,1,0
3594,1,0
3595,1,1
3596,1,0
3597,1,1
3598,1,0
3599,1,1
3600,1,0
3601,1,1
3602,1,1
3603,0,0
3604,1,1
3605,0,0
3606,0,0
3607,0,0
3608,1,0
3609,0,1
3610,0,0
3611,1,0
3612,1,1
3613,0,0
3614,1,1
3615,1,1
3616,1,1
3617,1,0
3618,0,0
3619,1,1
3620,1,1
3621,0,1
3622,1,1
3623,1,0
3624,1,0
3625,1,0
3626,0,0
3627,1,1
3628,1,1
3629,1,0
3630,1,0
3631,0,0
3632,1,0
3633,0,1
3634,1,1
3635,1,0
3636,0,1
3637,0,0
3638,0,0
3639,1,0
3640,0,0
3641,1,0
3642,1,1
3643,0,1
3644,1,0
3645,0,1
3646,0,1
3647,0,0
3648,0,0
3649,0,0
3650,0,0
3651,0,0
3652,1,1
3653,1,0
3654,1,1
3655,1,0
3656,1,0
3657,1,0
3658,1,1
3659,1,1
3660,1,1
3661,1,1
3662,1,0
3663,1,0
3664,1,1
3665,0,0
3666,0,1
3667,0,0
3668,1,1
3669,1,1
3670,1,0
3671,1,0
3672,0,0
3673,0,0
3674,1,0
3675,0,0
3676,1,1
3677,0,0
3678,1,0
3679,1,1
3680,0,0
3681,0,1
3682,0,0
3683,0,1
3684,1,0
3685,1,0
3686,1,1
3687,0,1
3688,0,1
3689,0,0
3690,0,1
3691,1,0
3692,1,0
3693,0,0
3694,0,0
3695,1,1
3696,1,0
3697,1,1
3698,0,1
3699,1,1
3700,0,0
3701,0,0
3702,0,0
3703,1,0
3704,0,0
3705,0,0
3706,1,1
3707,1,1
3708,0,0
3709,1,0
3710,0,0
3711,0,1
3712,1,0
3713,0,0
3714,0,0
3715,0,0
3716,1,0
3717,1,0
3718,1,0
3719,0,0
3720,1,0
3721,1,0
3722,1,0
3723,1,0
3724,1,0
3725,0,0
3726,1,0
3727,1,1
3728,1,0
3729,1,0
3730,1,0
3731,1,0
3732,1,0
3733,1,0
3734,1,0
3735,1,1
3736,1,1
3737,0,0
3738,0,0
3739,1,0
3740,1,0
3741,1,1
3742,1,1
3743,1,0
3744,1,0
3745,0,1
3746,1,1
3747,1,0
3748,1,1
3749,1,0
3750,1,0
3751,1,1
3752,1,0
3753,0,0
3754,1,1
3755,0,0
3756,1,0
3757,0,0
3758,0,0
3759,0,1
3760,1,0
3761,0,0
3762,1,1
3763,1,0
3764,1,1
3765,0,1
3766,1,0
3767,0,0
3768,1,0
3769,1,1
3770,1,1
3771,1,0
3772,1,1
3773,1,1
3774,0,0
3775,1,0
3776,0,1
3777,1,0
3778,0,0
3779,1,0
3780,1,0
3781,0,0
3782,1,1
3783,1,0
3784,1,0
3785,0,0
3786,0,0
3787,1,0
3788,0,1
3789,1,1
3790,0,0
3791,1,1
3792,1,1
3793,1,1
3794,1,0
3795,1,1
3796,0,1
3797,1,0
3798,1,1
3799,0,0
3800,1,1
3801,1,1
3802,1,0
3803,1,0
3804,1,1
3805,1,1
3806,1,0
3807,0,1
3808,1,0
3809,1,0
3810,1,0
3811,0,0
3812,1,0
3813,1,0
3814,1,0
3815,1,0
3816,1,0
3817,0,1
3818,1,0
3819,1,0
3820,1,0
3821,1,1
3822,0,0
3823,0,0
3824,0,0
3825,1,0
3826,1,1
3827,1,1
3828,0,0
3829,1,0
3830,0,1
3831,0,0
3832,1,0
3833,0,0
3834,1,0
3835,1,0
3836,1,1
3837,0,0
3838,0,0
3839,0,1
3840,0,0
3841,1,0
3842,0,0
3843,0,0
3844,1,1
3845,1,1
3846,1,0
3847,0,1
3848,1,0
3849,0,0
3850,0,0
3851,1,0
3852,1,1
3853,1,0
3854,0,0
3855,1,1
3856,0,0
3857,1,0
3858,1,0
3859,1,1
3860,0,0
3861,0,0
3862,1,1
3863,1,1
3864,0,0
3865,0,0
3866,1,0
3867,1,0
3868,1,1
3869,0,0
3870,0,0
3871,0,0
3872,0,0
3873,1,0
3874,1,0
3875,1,0
3876,1,1
3877,0,0
3878,1,0
3879,1,0
3880,0,0
3881,1,0
3882,1,1
3883,1,1
3884,0,0
3885,1,0
3886,1,0
3887,1,0
3888,0,0
3889,0,1
3890,1,1
3891,0,0
3892,1,0
3893,1,0
3894,1,0
3895,1,0
3896,0,0
3897,1,1
3898,1,1
3899,1,0
3900,1,0
3901,0,0
3902,1,0
3903,1,0
3904,0,1
3905,1,1
3906,1,1
3907,1,0
3908,0,1
3909,1,1
3910,0,1
3911,0,0
3912,1,0
3913,1,0
3914,0,0
3915,1,1
3916,1,0
3917,0,0
3918,1,0
3919,0,1
3920,0,1
3921,1,1
3922,1,1
3923,1,1
3924,1,0
3925,0,0
3926,0,0
3927,1,1
3928,0,0
3929,1,0
3930,1,0
3931,1,0
3932,0,0
3933,1,1
3934,1,0
3935,0,1
3936,1,0
3937,1,1
3938,0,1
3939,1,0
3940,1,0
3941,1,1
3942,1,0
3943,0,0
3944,1,1
3945,0,0
3946,1,1
3947,0,0
3948,0,1
3949,1,0
3950,1,1
3951,0,0
3952,0,0
3953,1,1
3954,1,1
3955,1,0
3956,1,1
3957,1,1
3958,1,0
3959,1,0
3960,1,0
3961,1,0
3962,0,0
3963,1,0
3964,1,0
3965,0,0
3966,1,1
3967,1,1
3968,1,0
3969,1,0
3970,1,0
3971,0,0
3972,1,0
3973,1,1
3974,1,0
3975,1,0
3976,0,1
3977,0,1
3978,0,1
3979,1,0
3980,1,1
3981,1,0
3982,1,1
3983,0,0
3984,0,0
3985,1,0
3986,0,1
3987,0,0
3988,0,1
3989,1,1
3990,1,0
3991,0,1
3992,1,0
3993,0,1
3994,1,1
3995,0,0
3996,0,0
3997,0,0
3998,1,0
3999,0,0
4000,1,0
4001,1,1
4002,1,1
4003,0,1
4004,1,0
4005,1,1
4006,0,0
4007,1,1
4008,0,0
4009,1,1
4010,1,1
4011,1,1
4012,1,0
4013,1,0
4014,1,0
4015,1,1
4016,0,0
4017,0,1
4018,0,0
4019,0,0
4020,1,1
4021,1,0
4022,1,0
4023,0,0
4024,0,0
4025,1,0
4026,0,0
4027,0,0
4028,0,0
4029,0,1
4030,1,0
4031,1,1
4032,1,0
4033,1,0
4034,1,1
4035,1,1
4036,1,0
4037,0,1
4038,1,1
4039,0,1
4040,0,0
4041,1,1
4042,0,0
4043,1,1
4044,0,0
4045,0,0
4046,1,0
4047,1,0
4048,0,1
4049,1,0
4050,1,1
4051,0,0
4052,1,1
4053,0,0
4054,1,1
4055,1,1
4056,0,0
4057,0,1
4058,0,1
4059,0,0
4060,0,1
4061,0,0
4062,1,1
4063,1,1
4064,1,0
4065,1,0
4066,1,0
4067,1,0
4068,0,0
4069,0,0
4070,1,0
4071,1,0
4072,0,0
4073,1,0
4074,1,1
4075,1,0
4076,1,0
4077,0,1
4078,1,1
4079,1,0
4080,1,1
4081,1,1
4082,1,1
4083,0,0
4084,1,1
4085,0,1
4086,1,0
4087,1,0
4088,1,1
4089,1,1
4090,0,0
4091,1,1
4092,0,0
4093,1,1
4094,1,0
4095,1,1
4096,1,1
4097,1,0
4098,1,1
4099,1,0
4100,0,0
4101,0,0
4102,1,1
4103,0,0
4104,1,0
4105,1,0
4106,1,1
4107,0,0
4108,0,0
4109,1,0
4110,0,0
4111,1,0
4112,0,0
4113,0,1
4114,1,0
4115,0,1
4116,1,0
4117,0,1
4118,0,1
4119,0,0
4120,1,0
4121,1,1
4122,0,1
4123,0,0
4124,0,1
4125,1,1
4126,1,0
4127,0,0
4128,0,0
4129,1,1
4130,1,1
4131,1,1
4132,0,0
4133,1,1
4134,1,0
4135,1,0
4136,0,1
4137,0,1
4138,1,0
4139,0,0
